longName,exchange,shortName,longName,exchangeTimezoneName,exchangeTimezoneShortName,isEsgPopulated,gmtOffSetMilliseconds,quoteType,symbol,market,annualHoldingsTurnover,beta3Year,morningStarRiskRating,fundInceptionDate,annualReportExpenseRatio,totalAssets,yield,priceHint,morningStarOverallRating,ytdReturn,maxAge,address1,address2,address3,longBusinessSummary,companyOfficers,previousClose,twoHundredDayAverage,averageDailyVolume10Day,regularMarketPreviousClose,fiftyDayAverage,averageVolume10days,currency,averageVolume,fiftyTwoWeekHigh,fiftyTwoWeekLow,tradeable,regularMarketPrice
Axis Short Term Fund Direct Plan Growth Option,BSE,Axis Short Term Fund Direct Pla,Axis Short Term Fund Direct Plan Growth Option,Asia/Kolkata,IST,False,19800000,MUTUALFUND,0P0000XVUL.BO,in_market,4.6,0.98,2,1356998400,0.0028,,0,2,5,0.02,1,Axis Asset Management Company Ltd.,"Axis House, 1st Floor, C-2, Wadia International Ce","Pandurang Budhkar Marg, Worli,","To generate stable returns with a low risk strategy while maintaining liquidity through a portfolio comprising of debt and money market instruments. However, there can be no assurance that the investment objective of the scheme will be achieved.",[],25.8331,25.495565,0.0,25.8331,25.768717,0.0,INR,0.0,25.3863,22.7282,False,25.8509
Axis Strategic Bond Fund Direct Plan Growth Option,BSE,Axis Strategic Bond Fund Direct,Axis Strategic Bond Fund Direct Plan Growth Option,Asia/Kolkata,IST,False,19800000,MUTUALFUND,0P0000XVTZ.BO,in_market,2.3343,1.25,3,1356998400,0.0043,,0,2,5,0.0295,1,Axis Asset Management Company Ltd.,"Axis House, 1st Floor, C-2, Wadia International Ce","Pandurang Budhkar Marg, Worli,",To generate optimal returns in the medium term while maintaining liquidity of the portfolio by investing in debt and money market instruments.,[],23.047,22.651575,0.0,23.047,22.9838,0.0,INR,0.0,22.4562,20.2315,False,23.0604
Axis Treasury Advantage Fund Direct Plan Growth Option,BSE,Axis Treasury Advantage Fund Di,Axis Treasury Advantage Fund Direct Plan Growth Option,Asia/Kolkata,IST,False,19800000,MUTUALFUND,0P0000XVUV.BO,in_market,4.6746,1.51,2,1356998400,0.0025,2231470080.0,0,2,5,0.0221,1,Axis Asset Management Company Ltd.,"Axis House, 1st Floor, C-2, Wadia International Ce","Pandurang Budhkar Marg, Worli,","To provide optimal returns and liquidity to the investors by investing primarily in a mix of money market and short term debt instruments which results in a portfolio having marginally higher maturity as compared to a liquid fund at the same time maintaining a balance between safety and liquidity. However, there can be no assurance that the investment objective of the Scheme will be achieved.",[],2516.31,2486.0989,0.0,2516.31,2509.151,0.0,INR,0.0,2469.36,2284.38,False,2517.17
Baroda Conservative Hybrid Fund Plan B (Direct) Growth Option,BSE,Baroda Conservative Hybrid Fund,Baroda Conservative Hybrid Fund Plan B (Direct) Growth Option,Asia/Kolkata,IST,False,19800000,MUTUALFUND,0P0000XVVB.BO,in_market,0.6308,1.03,2,1356998400,0.013300001,543000.0,0,2,5,0.0278,1,Baroda Pioneer Asset Management Company Limited,"501 TITANIUM, 5TH Floor,","Western Express Highway,",To generate regular income through investment in debt and money market instruments and also to generate long term capital appreciation by investing a portion in equity and equity related instruments.,[],32.0474,31.389734,0.0,32.0474,31.816925,0.0,INR,0.0,31.4403,26.5298,False,32.0942
Baroda Short Term Bond Fund - Plan B (Direct) - Growth Option,BSE,Baroda Short Term Bond Fund Pla,Baroda Short Term Bond Fund - Plan B (Direct) - Growth Option,Asia/Kolkata,IST,False,19800000,MUTUALFUND,0P0000XWB3.BO,in_market,1.1269001,0.62,1,1356998400,0.0061000003,,0,2,5,0.024500001,1,Baroda Pioneer Asset Management Company Limited,"501 TITANIUM, 5TH Floor,","Western Express Highway,",The objective of the Scheme is to generate income from a portfolio constituted of short term debt and money market securities.,[],24.5051,24.157387,0.0,24.5051,24.440758,0.0,INR,0.0,23.9888,22.1342,False,24.5292
BNP Paribas Conservative Hybrid Fund Direct Plan Growth Option,BSE,BNP Paribas Conservative Hybrid,BNP Paribas Conservative Hybrid Fund Direct Plan Growth Option,Asia/Kolkata,IST,False,19800000,MUTUALFUND,0P0000XVZ1.BO,in_market,6.0522,0.88,2,1356998400,0.0074,1698556032.0,0,2,5,0.048899997,1,BNP Paribas Asset Management India Private Limited,"BNP Paribas House, 1, North Avenue, Maker Maxity,","Bandra Kurla Complex, Bandra (E)","The primary objective of the Scheme is to generate regular returns through investment primarily in Debt and Money Market Instruments. The secondary objective of the Scheme is to generate long-term capital appreciation by investing a portion of the Schemeâs assets in equity and equity related securities. However, there can be no assurance that the investment objective of the Scheme will be achieved. The Scheme does not guarantee / indicate any returns.",[],38.9597,37.886623,0.0,38.9597,38.627796,0.0,INR,0.0,37.8822,31.4491,False,38.9565
BNP Paribas Substantial Equity Hybrid Direct Growth,BSE,BNP Paribas Substantial Equity ,BNP Paribas Substantial Equity Hybrid Direct Growth,Asia/Kolkata,IST,False,19800000,MUTUALFUND,0P00019ZBR.BO,in_market,2.3481,,0,1491523200,0.0124,,0,2,0,0.1924,1,BNP Paribas Asset Management India Private Limited,"BNP Paribas House, 1, North Avenue, Maker Maxity,","Bandra Kurla Complex, Bandra (E)","The Scheme seeks to generate income and capital appreciation by investing in a diversified portfolio of equity and equity related instruments and fixed income instruments. However, there can be no assurance that the investment objectives of the Scheme will be realized. The Scheme does not guarantee/indicate any returns",[],18.9861,17.321093,,18.9861,18.521112,,INR,,,,False,18.9882
BOI AXA Tax Advantage Fund-Direct Plan- Growth,BSE,BOI AXA Tax Advantage Fund Dire,BOI AXA Tax Advantage Fund-Direct Plan- Growth,Asia/Kolkata,IST,False,19800000,MUTUALFUND,0P0000XVZR.BO,in_market,0.8033,1.14,5,1356998400,0.018099999,,0,2,4,0.2867,1,BOI AXA Investment Managers Private Limited,"B/204, Tower 1, Peninsula Corporate Park,","Ganpatrao Kadam Marg,",The Scheme seeks to generate long-term capital growth from a diversified portfolio of predominantly equity and equity-related securities across all market capitalisations. The Scheme is in the nature of diversified multi-cap fund. The Scheme is not providing any assured or guaranteed returns.(There can be no assurance that the investment objectives of the Scheme will be realized.),[],104.38,90.43933,0.0,104.38,99.555145,0.0,INR,0.0,88.37,45.13,False,104.84
Canara Robeco Bluechip Equity Fund Direct Plan Growth,BSE,Canara Robeco Bluechip Equity F,Canara Robeco Bluechip Equity Fund Direct Plan Growth,Asia/Kolkata,IST,False,19800000,MUTUALFUND,0P0000XW0O.BO,in_market,0.943,0.92,3,1356998400,0.0172,,0,2,5,0.158,1,Canara Robeco Asset Management Company Limited,"Construction House, 4th Floor,","5 Walchand Hirachand Marg, Ballard Estate,","The Investment Objective of the fund is to provide capital appreciation by predominantly investing in companies having a large market capitalization. However, there can be no assurance that the investment objective of the scheme will be realized.",[],42.25,39.154816,0.0,42.25,41.46057,0.0,INR,0.0,39.94,20.65,False,42.26
Canara Robeco Emerging Equities-Direct Plan-Growth Option,BSE,Canara Robeco Emerging Equities,Canara Robeco Emerging Equities-Direct Plan-Growth Option,Asia/Kolkata,IST,False,19800000,MUTUALFUND,0P0000XW00.BO,in_market,0.8596,1.1,5,1356998400,0.0093,79437000.0,0,2,5,0.2401,1,Canara Robeco Asset Management Company Limited,"Construction House, 4th Floor,","5 Walchand Hirachand Marg, Ballard Estate,","To generate capital appreciation by investing in a diversified portfolio of large and mid-cap stocks. However, there can be no assurance that the investment objective of the scheme will be realized.",[],162.71,145.0343,0.0,162.71,157.36885,0.0,INR,0.0,144.83,72.42,False,163.44
Canara Robeco Equity Taxsaver - Direct Plan - Growth Option,BSE,Canara Robeco Equity Taxsaver D,Canara Robeco Equity Taxsaver - Direct Plan - Growth Option,Asia/Kolkata,IST,False,19800000,MUTUALFUND,0P0000XW04.BO,in_market,1.9039999,0.98,3,1356998400,0.0150999995,166191008.0,0,2,4,0.22790001,1,Canara Robeco Asset Management Company Limited,"Construction House, 4th Floor,","5 Walchand Hirachand Marg, Ballard Estate,","(ELSS Scheme) Seeking to provide long term capital appreciation by predominantly investing in equities and to facilitate the subscribers to seek tax benefits as provided under Section 80 C of the Income Tax Act, 1961. However, there can be no assurance that the investment objective of the scheme will be realized.",[],113.47,102.57645,0.0,113.47,110.19428,0.0,INR,0.0,104.9,50.86,False,113.63
DSP Tax Saver Fund - Direct Plan - Growth,BSE,DSP Tax Saver Fund Direct Plan ,DSP Tax Saver Fund - Direct Plan - Growth,Asia/Kolkata,IST,False,19800000,MUTUALFUND,0P0000XW2T.BO,in_market,1.1512,1.04,3,1356998400,0.0077,2429554944.0,0,2,5,0.283,1,DSP BlackRock Investment Managers Private Limited,"Mafatlal Centre, 10th Floor,",Nariman Point,"The primary investment objective of the Scheme is to seek to generate medium to long-term capital appreciation from a diversified portfolio that is substantially constituted of equity and equity related securities of corporates, and to enable investors to avail of a deduction from total income, as permitted under the Income Tax Act, 1961 from time to time.",[],81.343,71.885445,0.0,81.343,78.6266,0.0,INR,0.0,70.695,35.155,False,81.416
Edelweiss Balanced Advantage Fund -Direct Plan-Growth,BSE,Edelweiss Balanced Advantage Fu,Edelweiss Balanced Advantage Fund -Direct Plan-Growth,Asia/Kolkata,IST,False,19800000,MUTUALFUND,0P0000XYE4.BO,in_market,3.4928,,3,1358812800,0.0115,,0,2,4,0.1245,1,"Edelweiss House, Off. C.S.T Road, Kalina, Mumbai 400 098",,,"The primary objective of the Scheme will be to generate absolute returns with low volatility over a longer tenure of time. The Scheme will accordingly invest in arbitrage opportunities and debt and money market instruments on the one hand and in pure equity investments and equity derivative strategies on the other. However, there is no assurance that the investment objective of the Scheme will be realized.",[],36.58,34.467556,0.0,36.58,35.99743,0.0,INR,0.0,34.74,22.51,False,36.59
Edelweiss Banking and PSU Debt Fund Direct Growth,BSE,Edelweiss Banking and PSU Debt ,Edelweiss Banking and PSU Debt Fund Direct Growth,Asia/Kolkata,IST,False,19800000,MUTUALFUND,0P0000ZK6O.BO,in_market,4.14,1.32,3,1379030400,0.0029,,0,2,5,0.0163,1,JPMorgan Asset Management India Pvt. Ltd.,"J.P.Morgan Tower,","Off C.S.T. Road, Kalina,","The investment objective of the Scheme is to generate returns commensurate with risks of investing in a portfolio of Debt Securities and Money Market Instruments issued by Banks, Public Sector Undertakings, Public Financial Institutions, entities majorly owned by Central and State Governments and Municipal Bonds. However, there can be no assurance that the investment objective of the scheme will be realized.",[],19.8081,19.519213,0.0,19.8081,19.8194,0.0,INR,0.0,19.553,17.1781,False,19.8299
Edelweiss Government Securities Fund Direct Growth,BSE,Edelweiss Government Securities,Edelweiss Government Securities Fund Direct Growth,Asia/Kolkata,IST,False,19800000,MUTUALFUND,0P000123Q6.BO,in_market,24.58,0.84,1,1392249600,0.0093,,0,2,4,0.0233,1,JPMorgan Asset Management India Pvt. Ltd.,"J.P.Morgan Tower,","Off C.S.T. Road, Kalina,","The investment objective of the Scheme is to generate income through investment in Securities of various maturities issued and/or created by the Central Government and State Governments of India. However, there can be no assurance that the investment objectives of the Scheme will be realized.",[],20.0917,19.761948,0.0,20.0917,20.048824,0.0,INR,0.0,19.7183,17.5488,False,20.0504
Essel Liquid Fund Direct Plan Growth Option,BSE,Navi Liquid Fund Direct Plan Gr,Essel Liquid Fund Direct Plan Growth Option,Asia/Kolkata,IST,False,19800000,MUTUALFUND,0P0000XVB1.BO,in_market,19.6696,0.76,0,1356998400,0.00059999997,,0,2,0,0.0168,1,Peerless Funds Management Co. Ltd.,"H.O. 3rd Floor,","1, Chowringhee Square,","To provide a high level of liquidity with reasonable returns commensurate with low risk through a portfolio of money market and debt securities. However, there can be no assurance or guarantee that the investment objective of the scheme(s) will be achieved. The Scheme(s) does not assure or guarantee any returns.",[],2269.21,2250.391,0.0,2269.21,2264.8965,0.0,INR,0.0,2241.45,2167.67,False,2269.4
Franklin Build India Fund - Direct - Growth,BSE,Franklin Build India Fund Direc,Franklin Build India Fund - Direct - Growth,Asia/Kolkata,IST,False,19800000,MUTUALFUND,0P0000XW55.BO,in_market,0.3005,1.12,1,1356998400,0.0097,1742057216.0,0,2,5,0.3407,1,Franklin Templeton Asset Management (India) Private Limited,"Indiabulls Finance Centre; Tower 2, 12th and 13th",Senapati Bapat Marg;,The Scheme seeks to achieve capital appreciation through investments in companies engaged either directly or indirectly in infrastructure-related activities.,[],65.3274,56.803326,0.0,65.3274,63.0623,0.0,INR,0.0,57.0941,27.6988,False,65.2216
HDFC Balanced Adv Direct Plan Growth Option,BSE,HDFC Balanced Advantage Fund Di,HDFC Balanced Adv Direct Plan Growth Option,Asia/Kolkata,IST,True,19800000,MUTUALFUND,0P0001EI12.BO,in_market,0.1846,,5,1356998400,0.0106,,0,2,3,0.1649,1,HDFC Asset Management Company Limited,"âHUL Houseâ, 2nd Floor,","H.T. Parekh Marg,165-166, Backbay Reclamation,",To provide long term capital appreciation / income from a dynamic mix of equity and debt investments. There is no assurance that the investment objective of the Scheme will be realized,[],271.037,254.25092,,271.037,272.302,,INR,,,,False,270.321
HDFC Corporate Bond Fund -Direct Plan - Growth Option,BSE,HDFC Corporate Bond Fund -Direc,HDFC Corporate Bond Fund -Direct Plan - Growth Option,Asia/Kolkata,IST,False,19800000,MUTUALFUND,0P0000XW8D.BO,in_market,1.2589,1.25,2,1356998400,0.0034,,0,2,5,0.0146,1,HDFC Asset Management Company Limited,"âHUL Houseâ, 2nd Floor,","H.T. Parekh Marg,165-166, Backbay Reclamation,",To generate income/capital appreciation through investments predominantly in AA+ and above rated corporate bonds. There is no assurance that the investment objective of the Scheme will be realized.,[],25.586,25.286364,0.0,25.586,25.590857,0.0,INR,0.0,25.2564,22.42,False,25.5851
HDFC Credit Risk Debt Fund Direct Plan Growth Option,BSE,HDFC Credit Risk Debt Fund Dire,HDFC Credit Risk Debt Fund Direct Plan Growth Option,Asia/Kolkata,IST,False,19800000,MUTUALFUND,0P00012K1G.BO,in_market,0.7618,1.17,2,1395705600,0.0095999995,,0,2,5,0.0348,1,HDFC Asset Management Company Limited,"âHUL Houseâ, 2nd Floor,","H.T. Parekh Marg,165-166, Backbay Reclamation,","To generate income/capital appreciation by investing predominantly in AA and below rated corporate debt. There is no assurance that the investment
objective of the Scheme will be realized.",[],19.6718,19.292078,0.0,19.6718,19.685057,0.0,INR,0.0,19.0237,17.0096,False,19.6771
HDFC Equity Savings Fund -Direct Plan - Growth Option,BSE,HDFC Equity Savings Fund -Direc,HDFC Equity Savings Fund -Direct Plan - Growth Option,Asia/Kolkata,IST,True,19800000,MUTUALFUND,0P0000XW8Q.BO,in_market,0.35950002,,4,1356998400,0.0052,354848079872.0,0,2,5,0.0945,1,HDFC Asset Management Company Limited,"âHUL Houseâ, 2nd Floor,","H.T. Parekh Marg,165-166, Backbay Reclamation,","To provide capital appreciation by investing in Equity & equity related instruments, Arbitrage opportunities, and Debt & money market instruments.
There is no assurance that the investment objective of the scheme will be realized.",[],49.014,46.78051,0.0,49.014,49.150913,0.0,INR,0.0,46.319,33.701,False,48.972
HDFC Hybrid Debt Direct Plan Growth Option,BSE,HDFC Hybrid Debt Direct Plan Gr,HDFC Hybrid Debt Direct Plan Growth Option,Asia/Kolkata,IST,False,19800000,MUTUALFUND,0P0000XW8G.BO,in_market,0.8714,1.31,4,1356998400,0.012999999,12725576704.0,0,2,4,0.0372,1,HDFC Asset Management Company Limited,"âHUL Houseâ, 2nd Floor,","H.T. Parekh Marg,165-166, Backbay Reclamation,","To generate income/capital appreciation by investing primarily in debt securities, money market instruments and moderate exposure to equities.
There is no assurance that the investment objective of the Scheme will be realized.",[],51.4226,56.811954,0.0,51.4226,58.960777,0.0,INR,0.0,55.4361,44.0087,False,51.7018
HDFC Short Term Debt Fund -Direct Plan - Growth Option,BSE,HDFC Short Term Debt Fund -Dire,HDFC Short Term Debt Fund -Direct Plan - Growth Option,Asia/Kolkata,IST,False,19800000,MUTUALFUND,0P0000XW8W.BO,in_market,0.7564,0.79,2,1356998400,0.0025,,0,2,5,0.0159,1,HDFC Asset Management Company Limited,"âHUL Houseâ, 2nd Floor,","H.T. Parekh Marg,165-166, Backbay Reclamation,","To generate income / capital appreciation through investments in Debt and Money Market Instruments.
There is no assurance that the investment objective of the Scheme will be realized.",[],25.3441,25.055025,0.0,25.3441,25.355518,0.0,INR,0.0,24.9621,22.2694,False,25.3474
ICICI Prudential All Seasons Bond Fund Direct Plan Growth,BSE,ICICI Prudential All Seasons Bo,ICICI Prudential All Seasons Bond Fund Direct Plan Growth,Asia/Kolkata,IST,False,19800000,MUTUALFUND,0P0000XUYA.BO,in_market,3.5015,0.85,3,1356998400,0.006,41331408896.0,0,2,5,0.0223,1,ICICI Prudential Asset Mgmt.Company Limited,"3rd Floor, Hallmark Business Plaza,","Sant Dyaneshwar Marg,","To generate income through investing in a range of debt and money market instruments of various duration while maintaining the optimum balance of yield, safety and liquidity. However, there can be no assurance or guarantee that the investment objective of the Scheme would be achieved.",[],29.7992,29.38817,0.0,29.7992,29.779179,0.0,INR,0.0,29.1411,26.1475,False,29.8019
ICICI Prudential Banking and Financial Services Fund Direct Plan Growth,BSE,ICICI Prudential Banking and Fi,ICICI Prudential Banking and Financial Services Fund Direct Plan Growth,Asia/Kolkata,IST,True,19800000,MUTUALFUND,0P0000XWA3.BO,in_market,0.734,0.97,4,1356998400,0.0113,9306804224.0,0,2,4,0.0794,1,ICICI Prudential Asset Mgmt.Company Limited,"3rd Floor, Hallmark Business Plaza,","Sant Dyaneshwar Marg,",To generate long-term capital appreciation to unit holders from a portfolio that is invested predominantly in equity and equity related securities of companies engaged in banking and financial services.,[],59.56,81.131035,0.0,59.56,88.17117,0.0,INR,0.0,77.63,39.94,False,61.8
ICICI Prudential Banking and PSU Debt Fund Direct Plan Growth,BSE,ICICI Prudential Banking and PS,ICICI Prudential Banking and PSU Debt Fund Direct Plan Growth,Asia/Kolkata,IST,False,19800000,MUTUALFUND,0P0000YF56.BO,in_market,2.6141,1.29,4,1363219200,0.0049,,0,2,5,0.0164,1,ICICI Prudential Asset Mgmt.Company Limited,"3rd Floor, Hallmark Business Plaza,","Sant Dyaneshwar Marg,","To generate income through predominantly investing in Debt instruments of banks, Public Sector Undertakings, Public Financial Institutions and Municipal Bonds while maintaining the optimum balance of yield, safety and liquidity. However, there can be no assurance or guarantee that the investment objective of the Scheme would be achieved.",[],26.0241,25.727478,0.0,26.0241,26.012976,0.0,INR,0.0,25.5732,23.0739,False,26.0282
ICICI Prudential Bluechip Fund Direct Plan Growth,BSE,ICICI Prudential Bluechip Fund ,ICICI Prudential Bluechip Fund Direct Plan Growth,Asia/Kolkata,IST,True,19800000,MUTUALFUND,0P0000XWAT.BO,in_market,0.8683,0.88,2,1356998400,0.0119,2144604032.0,0,2,4,0.118,1,ICICI Prudential Asset Mgmt.Company Limited,"3rd Floor, Hallmark Business Plaza,","Sant Dyaneshwar Marg,","To generate long term capital appreciation and income distribution to investors from a portfolio that is predominantly invested in equity and equity related securities of large cap companies. However, there can be no assurance or guarantee that the investment objective of the Scheme would be achieved.",[],61.96,58.727924,0.0,61.96,62.00941,0.0,INR,0.0,59.77,30.12,False,61.62
ICICI Prudential Constant Maturity Gilt Direct Growth,BSE,ICICI Prudential Constant Matur,ICICI Prudential Constant Maturity Gilt Direct Growth,Asia/Kolkata,IST,False,19800000,MUTUALFUND,0P000148GW.BO,in_market,6.0589004,0.83,3,1410480000,0.001,,0,2,4,0.008,1,ICICI Prudential Asset Mgmt.Company Limited,"3rd Floor, Hallmark Business Plaza,","Sant Dyaneshwar Marg,","To generate income primarily by investing in portfolio of Government Securities while maintaining constant maturity of the portfolio at 10 years. However, there can be no assurance or guarantee that the investment objective of the Scheme would be achieved.",[],19.5667,19.363663,0.0,19.5667,19.57055,0.0,INR,0.0,19.5388,17.4017,False,19.5644
ICICI Prudential Credit Risk Fund Direct Plan Growth,BSE,ICICI Prudential Credit Risk Fu,ICICI Prudential Credit Risk Fund Direct Plan Growth,Asia/Kolkata,IST,False,19800000,MUTUALFUND,0P0000XUYV.BO,in_market,0.5585,0.77,1,1356998400,0.0086,,0,2,5,0.0272,1,ICICI Prudential Asset Mgmt.Company Limited,"3rd Floor, Hallmark Business Plaza,","Sant Dyaneshwar Marg,","To generate income through investing predominantly in AA and below rated corporate bonds while maintaining the optimum balance of yield, safety and liquidity. However, there can be no assurance or guarantee that the investment objective of the Scheme would be achieved.",[],25.8845,25.406157,0.0,25.8845,25.89125,0.0,INR,0.0,25.0959,22.6771,False,25.886
